0000000000000000 a __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000002474 0000000000000004 t $es24swift_deletedMethodErrors5NeverOyF
0000000000002478 0000000000000014 T swift_clearSensitive
000000000000248c 00000000000001d4 t $es20swift_clearSensitive3buf6nbytesySv_SitF
0000000000002660 0000000000000014 T swift_retainCount
0000000000002674 0000000000000058 t $es17swift_retainCount6objectSiBp_tF
00000000000026cc 0000000000000098 T posix_memalign
0000000000002770 0000000000000018 t _appletInfiniteSleepLoop
0000000000002790 0000000000000108 t _appletCmdGetSession
00000000000028a0 00000000000000cc t _appletCmdInU8NoOut
0000000000002970 0000000000000104 t _appletGetLaunchReason
0000000000002a80 00000000000000e4 t _appletSetFocusHandlingMode
0000000000002b70 00000000000000cc t _appletCmdInU32NoOut
0000000000002c40 0000000000000138 t _appletGetSessionProxy.constprop.0
0000000000002d80 0000000000000154 t _appletOpenLibraryAppletProxy.constprop.0
0000000000002ee0 00000000000000d0 t _appletCmdGetHandle.constprop.0.isra.0
0000000000002fb0 00000000000000d4 t _appletCmdNoInOutU8.isra.0
0000000000003090 00000000000000d4 t _appletCmdNoInOutU32.isra.0
0000000000003170 00000000000000d4 t _appletCmdNoInOutU64.isra.0
0000000000003250 00000000000000c0 t _appletCmdNoIO.isra.0
0000000000003310 0000000000000010 T appletGetAppletType
0000000000003320 0000000000000108 T appletSetFocusHandlingMode
0000000000003430 000000000000005c T appletSetCpuBoostMode
0000000000003490 000000000000002c T appletCreateManagedDisplayLayer
00000000000034c0 000000000000000c T appletGetAppletResourceUserId
00000000000034d0 00000000000000f4 t _appletGetIndirectLayerConsumerHandle
00000000000035d0 0000000000000088 t _appletHolderCreateState
0000000000003660 00000000000000b0 T appletHolderClose
0000000000003710 0000000000000024 T appletHolderGetLibraryAppletInfo
0000000000003740 0000000000000090 T appletNotifyRunning
00000000000037d0 000000000000008c T appletSetGamePlayRecordingState
0000000000003860 0000000000000ad4 t _appletCleanup
0000000000004340 0000000000000044 T appletExit
0000000000004390 0000000000000040 T appletGetLibraryAppletInfo
00000000000043d0 0000000000000a98 T appletInitialize
0000000000004e70 0000000000000024 t _appletExitProcess
0000000000004ea0 0000000000000074 T appletGetMessage
0000000000004f20 000000000000027c T appletProcessMessage
00000000000051a0 0000000000000034 T appletMainLoop
00000000000051e0 00000000000000d0 t _smCmifCmdInPid
00000000000052b0 0000000000000068 t _smCleanup
0000000000005320 0000000000000048 T smAddOverrideHandle
0000000000005370 0000000000000054 T smGetServiceOverride
00000000000053d0 00000000000001bc T smInitialize
0000000000005590 0000000000000044 T smExit
00000000000055e0 00000000000000d0 T smGetServiceOriginal
00000000000056b0 0000000000000120 T smGetServiceWrapper
00000000000057d0 000000000000001c W diagAbortWithResult
00000000000057f0 0000000000000208 T envSetup
0000000000005a00 0000000000000020 T envGetMainThreadHandle
0000000000005a20 000000000000000c T envIsNso
0000000000005a30 0000000000000014 T envHasHeapOverride
0000000000005a50 000000000000000c T envGetHeapOverrideAddr
0000000000005a60 000000000000000c T envGetHeapOverrideSize
0000000000005a70 0000000000000014 T envHasArgv
0000000000005a90 000000000000000c T envGetArgv
0000000000005aa0 000000000000000c T envGetExitFuncPtr
0000000000005ab0 000000000000000c T envSetExitFuncPtr
0000000000005ac0 000000000000000c T envHasRandomSeed
0000000000005ad0 0000000000000010 T envGetRandomSeed
0000000000005ae0 0000000000000014 T hosversionGet
0000000000005b00 0000000000000010 T hosversionSet
0000000000005b10 000000000000009c T padConfigureInput
0000000000005bb0 0000000000000024 T padInitializeWithMask
0000000000005be0 00000000000002a8 T padUpdate
0000000000005e90 0000000000000048 t consoleDrawChar
0000000000005ee0 000000000000020c t parseColor
00000000000060f0 00000000000000b0 t consoleNewRow
00000000000061a0 0000000000000c44 t con_write
0000000000006df0 0000000000000154 T consoleInit
0000000000006f50 0000000000000048 T consoleExit
0000000000006fa0 000000000000002c T consoleUpdate
0000000000006fd0 00000000000001c8 t ConsoleSwRenderer_drawChar
00000000000071a0 00000000000000fc t ConsoleSwRenderer_init
00000000000072a0 0000000000000070 t ConsoleSwRenderer_flushAndSwap
0000000000007310 00000000000000d4 t ConsoleSwRenderer_scrollWindow
00000000000073f0 000000000000004c t ConsoleSwRenderer_deinit
0000000000007440 000000000000000c W getDefaultConsoleRenderer
000000000000744c T svcSetHeapSize
0000000000007460 T svcSetMemoryPermission
0000000000007468 T svcSetMemoryAttribute
0000000000007470 T svcUnmapMemory
0000000000007478 T svcQueryMemory
000000000000748c T svcExitProcess
0000000000007494 T svcSleepThread
000000000000749c T svcMapSharedMemory
00000000000074a4 T svcUnmapSharedMemory
00000000000074ac T svcCreateTransferMemory
00000000000074c0 T svcCloseHandle
00000000000074c8 T svcResetSignal
00000000000074d0 T svcWaitSynchronization
00000000000074e4 T svcArbitrateLock
00000000000074ec T svcArbitrateUnlock
00000000000074f4 T svcWaitProcessWideKeyAtomic
00000000000074fc T svcSignalProcessWideKey
0000000000007504 T svcConnectToNamedPort
0000000000007518 T svcSendSyncRequest
0000000000007520 T svcBreak
0000000000007528 T svcReturnFromException
0000000000007530 T svcGetInfo
0000000000007544 T svcUnmapTransferMemory
0000000000007550 000000000000000c T eventLoadRemote
0000000000007560 0000000000000038 T eventWait
00000000000075a0 0000000000000050 T eventClose
00000000000075f0 0000000000000080 T mutexLock
0000000000007670 0000000000000068 T mutexUnlock
00000000000076e0 000000000000001c T mutexIsLockedByCurrentThread
0000000000007700 000000000000004c T rmutexLock
0000000000007750 000000000000001c T rmutexUnlock
0000000000007770 00000000000000a8 T tmemCreate
0000000000007820 0000000000000034 T tmemUnmap
0000000000007860 0000000000000038 T tmemCloseHandle
00000000000078a0 00000000000000c8 T tmemWaitForPermission
0000000000007970 0000000000000054 T tmemClose
00000000000079d0 0000000000000064 t _memregionInitWithInfo
0000000000007a40 0000000000000004 W __libnx_virtmem_rng
0000000000007a50 0000000000000164 t _memregionFindRandom
0000000000007bc0 0000000000000140 T virtmemSetup
0000000000007d00 000000000000000c T virtmemLock
0000000000007d10 000000000000000c T virtmemUnlock
0000000000007d20 0000000000000050 T virtmemFindAslr
0000000000007d70 000000000000056c T waitObjects
00000000000082e0 00000000000000c0 t _apmCleanup
00000000000083a0 00000000000000fc t _apmCmdGetSession.constprop.0
00000000000084a0 00000000000000a0 T apmInitialize
0000000000008540 0000000000000044 T apmExit
0000000000008590 00000000000000c8 T apmSetPerformanceConfiguration
0000000000008660 0000000000000108 t _hidCleanup
0000000000008770 00000000000000d8 t _hidCmdInAruidNoOut
0000000000008850 00000000000000e4 t _hidCmdInU32AruidNoOut
0000000000008940 00000000000001a4 t _hidGetStates
0000000000008af0 0000000000000114 t _hidCreateAppletResource.constprop.0
0000000000008c10 00000000000000c8 t _hidCmdGetHandle.constprop.0
0000000000008ce0 00000000000000dc T hidInitialize
0000000000008dc0 0000000000000044 T hidExit
0000000000008e10 000000000000000c T hidGetSharedmemAddr
0000000000008e20 0000000000000090 T hidGetNpadStyleSet
0000000000008eb0 000000000000006c T hidInitializeNpad
0000000000008f20 00000000000000a8 T hidGetNpadStatesFullKey
0000000000008fd0 00000000000000a8 T hidGetNpadStatesHandheld
0000000000009080 00000000000000a8 T hidGetNpadStatesJoyDual
0000000000009130 00000000000000a8 T hidGetNpadStatesJoyLeft
00000000000091e0 00000000000000a8 T hidGetNpadStatesJoyRight
0000000000009290 0000000000000158 T hidGetNpadStatesGc
00000000000093f0 00000000000000ac T hidGetNpadStatesSystemExt
00000000000094a0 0000000000000008 T hidSetSupportedNpadStyleSet
00000000000094b0 0000000000000100 T hidSetSupportedNpadIdType
00000000000095b0 000000000000000c T nwindowGetDefault
00000000000095c0 00000000000000b0 T __nx_win_init
0000000000009670 0000000000000034 T __nx_win_exit
00000000000096b0 000000000000008c T framebufferMakeLinear
0000000000009740 0000000000000080 T framebufferClose
00000000000097c0 00000000000002b4 T framebufferCreate
0000000000009a80 0000000000000088 T framebufferBegin
0000000000009b10 000000000000018c T framebufferEnd
0000000000009ca0 0000000000000024 T nwindowIsValid
0000000000009cd0 000000000000007c T nwindowClose
0000000000009d50 00000000000000f4 T nwindowCreate
0000000000009e50 0000000000000034 T nwindowCreateFromLayer
0000000000009e90 0000000000000084 T nwindowSetDimensions
0000000000009f20 000000000000018c T nwindowConfigureBuffer
000000000000a0b0 00000000000001e0 T nwindowDequeueBuffer
000000000000a290 000000000000013c T nwindowQueueBuffer
000000000000a3d0 0000000000000094 T nwindowReleaseBuffers
000000000000a470 0000000000000004 W __libnx_alloc
000000000000a480 0000000000000014 W __libnx_aligned_alloc
000000000000a4a0 0000000000000004 W __libnx_free
000000000000a4b0 0000000000000340 W argvSetup
000000000000a7f0 0000000000000168 T __nx_dynamic
000000000000a960 00000000000000d4 W __libnx_initheap
000000000000aa40 00000000000000ec W __appInit
000000000000ab30 0000000000000044 W __appExit
000000000000ab80 000000000000002c W __libnx_init
000000000000abb0 000000000000001c W __libnx_exit
000000000000abd0 000000000000001c T __syscall_exit
000000000000abf0 0000000000000030 T __syscall_getreent
000000000000ac20 0000000000000004 T __syscall_lock_acquire
000000000000ac30 0000000000000004 T __syscall_lock_release
000000000000ac40 0000000000000004 T __syscall_lock_acquire_recursive
000000000000ac50 0000000000000004 T __syscall_lock_release_recursive
000000000000ac60 0000000000000238 T __libnx_init_time
000000000000aea0 000000000000009c T newlibSetup
000000000000af40 00000000000000c4 T nxlinkSetup
000000000000b010 0000000000000014 t fsdev_link
000000000000b030 0000000000000014 t fsdev_dirreset
000000000000b050 0000000000000014 t fsdev_chmod
000000000000b070 0000000000000018 t error_cmp
000000000000b090 0000000000000020 t fsdev_dirclose
000000000000b0b0 000000000000001c t fsdev_close
000000000000b0d0 000000000000007c t fsdev_converttimetoutc
000000000000b150 00000000000000dc t fsdevFindDevice.part.0
000000000000b230 00000000000001d4 t fsdev_fixpath
000000000000b410 00000000000000a0 t _fsdevUnmountDeviceStruct.part.0
000000000000b4b0 0000000000000014 t fsdev_fchmod
000000000000b4d0 00000000000000fc t fsdev_diropen
000000000000b5d0 0000000000000100 t fsdev_statvfs
000000000000b6d0 000000000000007c t fsdev_fsync
000000000000b750 00000000000000f4 t fsdev_fstat
000000000000b850 0000000000000094 t fsdev_ftruncate
000000000000b8f0 00000000000001fc t fsdev_stat
000000000000baf0 000000000000014c t fsdev_rename
000000000000bc40 0000000000000140 t fsdev_chdir
000000000000bd80 00000000000000a4 t fsdev_rmdir
000000000000be30 00000000000000a4 t fsdev_mkdir
000000000000bee0 00000000000000a4 t fsdev_unlink
000000000000bf90 0000000000000144 t fsdev_write_safe
000000000000c0e0 000000000000013c t fsdev_read_safe
000000000000c220 0000000000000100 t fsdev_read
000000000000c320 00000000000001cc t fsdev_dirnext
000000000000c4f0 0000000000000124 t fsdev_write
000000000000c620 00000000000000e0 t fsdev_seek
000000000000c700 0000000000000250 t fsdev_open
000000000000c950 0000000000000228 T fsdevMountDevice
000000000000cb80 0000000000000040 T fsdevMountSdmc
000000000000cbc0 00000000000000c0 T __libnx_init_cwd
000000000000cc80 0000000000000064 T fsdevUnmountAll
000000000000ccf0 000000000000012c T decode_utf8
000000000000ce1c T armDCacheFlush
000000000000ce4c t armDCacheFlush_L0
000000000000ce68 W __libnx_exception_entry
000000000000cef4 t __libnx_exception_entry_start
000000000000d01c t __libnx_exception_entry_abort
000000000000d020 t __libnx_exception_entry_end
000000000000d028 T __libnx_exception_returnentry
000000000000d040 T __aarch64_read_tp
000000000000d050 0000000000000064 T condvarWaitTimeout
000000000000d0c0 00000000000003c4 T randomGet
000000000000d490 0000000000000020 T randomGet64
000000000000d4b0 0000000000000014 T shmemLoadRemote
000000000000d4d0 0000000000000088 T shmemMap
000000000000d560 0000000000000034 T shmemUnmap
000000000000d5a0 0000000000000044 T shmemClose
000000000000d5f0 00000000000000b0 T __libnx_init_thread
000000000000d6a0 00000000000000b4 t _fsCleanup
000000000000d760 00000000000001ac t _fsCmdNoIO
000000000000d910 00000000000001d4 t _fsFsCmdWithInPath
000000000000daf0 00000000000001f0 t _fsFsCmdWithTwoInPaths
000000000000dce0 000000000000026c t _fsFsOpenCommon
000000000000df50 00000000000001e8 t _fsFsCmdWithInPathAndOutU64
000000000000e140 00000000000000f4 t _fsObjectClose
000000000000e240 000000000000017c t _fsCmdGetSession.constprop.0
000000000000e3c0 00000000000002f8 T fsInitialize
000000000000e6c0 0000000000000044 T fsExit
000000000000e710 0000000000000008 T fsOpenSdCardFileSystem
000000000000e720 00000000000001e4 T fsFsCreateFile
000000000000e910 0000000000000008 T fsFsDeleteFile
000000000000e920 0000000000000008 T fsFsCreateDirectory
000000000000e930 0000000000000008 T fsFsDeleteDirectory
000000000000e940 0000000000000008 T fsFsRenameFile
000000000000e950 0000000000000008 T fsFsRenameDirectory
000000000000e960 00000000000001e8 T fsFsGetEntryType
000000000000eb50 0000000000000008 T fsFsOpenFile
000000000000eb60 0000000000000008 T fsFsOpenDirectory
000000000000eb70 0000000000000008 T fsFsGetFreeSpace
000000000000eb80 0000000000000008 T fsFsGetTotalSpace
000000000000eb90 0000000000000228 T fsFsGetFileTimeStampRaw
000000000000edc0 0000000000000004 T fsFsClose
000000000000edd0 0000000000000210 T fsFileRead
000000000000efe0 00000000000001f8 T fsFileWrite
000000000000f1e0 0000000000000008 T fsFileFlush
000000000000f1f0 00000000000001b8 T fsFileSetSize
000000000000f1f0 00000000000001b8 t fsFileSetSize.localalias
000000000000f3b0 00000000000001c0 T fsFileGetSize
000000000000f3b0 00000000000001c0 t fsFileGetSize.localalias
000000000000f570 0000000000000004 T fsFileClose
000000000000f580 0000000000000004 T fsDirClose
000000000000f590 00000000000001f8 T fsDirRead
000000000000f790 00000000000000d0 t _nvSetClientPID
000000000000f860 00000000000000c8 t _nvCleanup
000000000000f930 00000000000000d8 t _nvCmdInitialize.constprop.0
000000000000fa10 000000000000001c W __nx_nv_create_tmem
000000000000fa30 00000000000002d8 T nvInitialize
000000000000fd10 0000000000000044 T nvExit
000000000000fd60 00000000000000f4 T nvConvertError
000000000000fe60 0000000000000118 T nvOpen
000000000000ff80 00000000000002f8 T nvIoctl
0000000000010280 00000000000000d8 T nvClose
0000000000010360 0000000000000110 T nvQueryEvent
0000000000010470 00000000000000d4 t _setsysGetFirmwareVersionImpl
0000000000010550 0000000000000068 t _setsysCleanup
00000000000105c0 00000000000000a0 T setsysInitialize
0000000000010660 0000000000000044 T setsysExit
00000000000106b0 0000000000000044 T setsysGetFirmwareVersion
0000000000010700 0000000000000228 t _timeCleanup
0000000000010930 0000000000000100 t _timeCmdGetSession.constprop.0
0000000000010a30 00000000000000cc t _timeGetSharedMemoryNativeHandle.constprop.0
0000000000010b00 00000000000000c4 t _timeCmdNoInOutU64.constprop.0.isra.0
0000000000010bd0 0000000000000104 t _timeReadClockFromSharedMem
0000000000010ce0 0000000000000238 T timeInitialize
0000000000010f20 0000000000000044 T timeExit
0000000000010f70 0000000000000038 T timeGetServiceSession_SystemClock
0000000000010fb0 0000000000000068 T timeGetCurrentTime
0000000000011020 0000000000000110 T timeToCalendarTimeWithMyRule
0000000000011130 0000000000000104 T timeToPosixTimeWithMyRule
0000000000011240 00000000000001dc t _viCleanup
0000000000011420 0000000000000100 t _viCmdGetSessionNoParams.constprop.0
0000000000011520 00000000000000fc t _viCmdGetSession.constprop.0
0000000000011620 0000000000000284 T viInitialize
00000000000118b0 0000000000000044 T viExit
0000000000011900 000000000000000c T viGetSession_IHOSBinderDriverRelay
0000000000011910 0000000000000118 T viOpenDisplay
0000000000011a30 00000000000000f4 T viCloseDisplay
0000000000011b30 00000000000000fc T viCloseLayer
0000000000011c30 0000000000000374 T viCreateLayer
0000000000011fb0 00000000000000d8 T viSetLayerScalingMode
0000000000012090 000000000000007c t _nvFenceCleanup
0000000000012110 0000000000000098 T nvFenceInit
00000000000121b0 0000000000000044 T nvFenceExit
0000000000012200 0000000000000240 T nvFenceWait
0000000000012440 0000000000000074 T nvMultiFenceWait
00000000000124c0 00000000000000b4 T nvMapInit
0000000000012580 000000000000006c T nvMapExit
00000000000125f0 0000000000000080 T nvMapClose
0000000000012670 0000000000000154 T nvMapCreate
00000000000127d0 0000000000000028 T nvioctlNvhostCtrl_EventSignal
0000000000012800 0000000000000044 T nvioctlNvhostCtrl_EventWait
0000000000012850 0000000000000030 T nvioctlNvhostCtrl_EventWaitAsync
0000000000012880 0000000000000028 T nvioctlNvhostCtrl_EventRegister
00000000000128b0 0000000000000028 T nvioctlNvhostCtrl_EventUnregister
00000000000128e0 0000000000000040 T nvioctlNvmap_Create
0000000000012920 0000000000000038 T nvioctlNvmap_Alloc
0000000000012960 0000000000000034 T nvioctlNvmap_Free
00000000000129a0 0000000000000040 T nvioctlNvmap_GetId
00000000000129e0 000000000000001c T binderCreate
0000000000012a00 0000000000000368 T binderTransactParcel
0000000000012d70 00000000000000e8 T binderConvertErrorCode
0000000000012e60 0000000000000128 T binderAdjustRefcount
0000000000012f90 0000000000000098 T binderInitSession
0000000000013030 0000000000000068 T binderClose
00000000000130a0 000000000000015c T binderGetNativeHandle
0000000000013200 00000000000000d8 T bqRequestBuffer
00000000000132e0 0000000000000160 T bqDequeueBuffer
0000000000013440 00000000000000dc T bqQueueBuffer
0000000000013520 0000000000000094 T bqCancelBuffer
00000000000135c0 00000000000000e4 T bqConnect
00000000000136b0 000000000000009c T bqDisconnect
0000000000013750 000000000000017c T bqSetPreallocatedBuffer
00000000000138d0 0000000000000030 T parcelCreate
0000000000013900 0000000000000198 T parcelTransact
0000000000013aa0 0000000000000088 T parcelWriteData
0000000000013b30 0000000000000098 T parcelReadData
0000000000013bd0 0000000000000020 T parcelWriteInt32
0000000000013bf0 0000000000000020 T parcelWriteUInt32
0000000000013c10 000000000000007c T parcelWriteString16
0000000000013c90 0000000000000030 T parcelWriteInterfaceToken
0000000000013cc0 0000000000000024 T parcelReadInt32
0000000000013cf0 0000000000000068 T parcelReadFlattenedObject
0000000000013d60 000000000000004c T parcelWriteFlattenedObject
0000000000013db0 0000000000000178 T sessionmgrCreate
0000000000013f30 0000000000000084 T sessionmgrClose
0000000000013fc0 00000000000000b4 T sessionmgrAttachClient
0000000000014080 0000000000000070 T sessionmgrDetachClient
0000000000014100 000000000000003c T setenv
0000000000014140 0000000000000050 T __stack_chk_fail
00000000000141a0 0000000000000028 T putchar
00000000000141e0 00000000000001a4 t _strtoul_l.isra.0
00000000000143a0 0000000000000044 T _strtoul_r
0000000000014400 0000000000000048 T strtoul
0000000000014480 0000000000000130 T strlen
00000000000145c0 000000000000003c T write
0000000000014600 0000000000000080 T strncat
0000000000014680 00000000000000b8 T bsearch
0000000000014740 00000000000000dc T memchr
0000000000014820 000000000000002c T aligned_alloc
0000000000014880 00000000000001b4 T strncmp
0000000000014a40 0000000000000134 T strcmp
0000000000014b80 00000000000000b8 T strnlen
0000000000014c40 000000000000002c T memalign
0000000000014c80 000000000000001c t stdio_exit_handler
0000000000014ca0 000000000000006c t cleanup_stdio
0000000000014d20 0000000000000134 t global_stdio_init.part.0
0000000000014e60 000000000000000c T __sfp_lock_acquire
0000000000014e80 000000000000000c T __sfp_lock_release
0000000000014ea0 0000000000000054 T __sinit
0000000000014f00 00000000000007e8 T _malloc_r
0000000000015700 00000000000000e0 T _putc_r
0000000000015800 000000000000022c T memcpy
0000000000015800 T memmove
0000000000015a40 0000000000000124 T _malloc_trim_r
0000000000015b80 00000000000002d4 T _free_r
0000000000015e60 0000000000000278 T setvbuf
00000000000160e0 0000000000000014 T __errno
0000000000016100 0000000000000044 T malloc
0000000000016160 0000000000000024 T free
00000000000161a0 00000000000000b4 T sscanf
0000000000016260 000000000000002c T gmtime
00000000000162a0 0000000000000098 T _fwalk_sglue
0000000000016340 000000000000000c T __malloc_lock
0000000000016360 000000000000000c T __malloc_unlock
0000000000016380 0000000000000104 T memset
00000000000164a0 0000000000000254 T _setenv_r
0000000000016700 0000000000000004 W __call_exitprocs
0000000000016704 0000000000000074 t get_arg
0000000000016778 00000000000032d0 T __ssvfscanf_r
0000000000019a60 000000000000008c T strncpy
0000000000019b00 00000000000001a4 t _strtoull_l.isra.0
0000000000019cc0 0000000000000044 T _strtoull_r
0000000000019d20 00000000000000f0 T _mbrtowc_r
0000000000019e20 0000000000000090 T __libc_init_array
0000000000019ec0 00000000000001e8 T __sflush_r
000000000001a0c0 00000000000000b8 T _fflush_r
000000000001a180 000000000000000c T nanf
000000000001a1a0 00000000000000a4 T _raise_r
000000000001a260 0000000000000024 T raise
000000000001a2a0 000000000000000c T __env_lock
000000000001a2c0 000000000000000c T __env_unlock
000000000001a2e0 00000000000002e8 t _strtoll_l.isra.0
000000000001a5e0 0000000000000044 T _strtoll_r
000000000001a640 000000000000002c T __locale_mb_cur_max
000000000001a680 0000000000000054 t sulp
000000000001a6e0 0000000000001210 T _strtod_l
000000000001b900 0000000000000050 T _strtod_r
000000000001b960 00000000000002a0 T gmtime_r
000000000001bc00 00000000000000a0 T sprintf
000000000001bca0 000000000000017c T _memalign_r
000000000001be20 0000000000000118 T __swbuf_r
000000000001bf38 00000000000000f0 T _sungetc_r
000000000001c028 0000000000000070 T __ssrefill_r
000000000001c098 00000000000000e0 T _sfread_r
000000000001c180 000000000000011c t rshift
000000000001c2a0 00000000000008c4 T __gethex
000000000001cb80 00000000000002dc T __utf8_mbtowc
000000000001ce60 0000000000000044 T __libc_fini_array
000000000001cec0 00000000000000cc T strchr
000000000001cfa0 000000000000004c T __sread
000000000001d000 0000000000000008 T __seofread
000000000001d020 0000000000000068 T __swrite
000000000001d0a0 0000000000000050 T __sseek
000000000001d100 0000000000000008 T __sclose
000000000001d120 0000000000000008 T iswspace
