0000000000000000 a __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000003684 00000000000001c0 t $eSzsE13writeToStdoutyyFSu_Tg5
0000000000003844 00000000000004c4 t $eSzsE13_toStringImplySiSpys5UInt8VG_SuSiSbtFSu_Tg5
0000000000003d08 000000000000014c t $eSw5start5countSwSvSg_SitcfC
0000000000003e54 00000000000001e8 t $eSw10copyMemory4fromySW_tF
000000000000403c 0000000000000028 t $es18_fatalErrorMessage__4file4line5flagss5NeverOs12StaticStringV_A2HSus6UInt32VtF
0000000000004064 000000000000011c t $eSv10copyMemory4from9byteCountySV_SitF
0000000000004180 0000000000000028 t $es17_assertionFailure__4file4line5flagss5NeverOs12StaticStringV_A2HSus6UInt32VtF
00000000000041a8 000000000000017c t $eSp10initialize4from5countySPyxG_SitFs4Int8V_Tg5
0000000000004324 0000000000000014 t $eSS8UTF8ViewV13_foreignIndex_8offsetBySS0D0VAF_SitF
0000000000004338 00000000000003fc t $eSS9UTF16ViewV5index_8offsetBySS5IndexVAF_SitF
0000000000004734 0000000000000254 t $es11_StringGutsV15scalarAlignSlowySS5IndexVAEF
0000000000004988 00000000000001a0 t $es11_StringGutsV27foreignErrorCorrectedScalar10startingAts7UnicodeO0F0V_Si12scalarLengthtSS5IndexV_tF
0000000000004b28 00000000000001d0 t $es16_ValidUTF8BufferV03_isA0ySbAB5IndexVF
0000000000004cf8 00000000000000d8 t $es11_StringGutsV15scalarAlignSlowySS5IndexVAEFSiSRys5UInt8VGXEfU_
0000000000004dd0 00000000000000ac t $es12_SmallStringV8withUTF8yxxSRys5UInt8VGKXEKlFxSWKXEfU_Si_TGq5
0000000000004e7c 0000000000000098 t $es12_scalarAlignySiSRys5UInt8VG_SitF
0000000000004f14 00000000000000d8 t $es11_StringGutsV18foreignScalarAlignySS5IndexVAEF
0000000000004fec 0000000000000060 t $es11_StringGutsV19_getForeignCodeUnit33_876ADFC1F0BAC893C8817BD9A4741513LL2ats6UInt16VSi_tF
000000000000504c 0000000000000184 t $es11_StringGutsV34foreignErrorCorrectedUTF16CodeUnit2ats6UInt16VSS5IndexV_tF
00000000000051d0 0000000000000014 t $eSTsSQ7ElementRpzrlE8containsySbABFSbABXEfU_SIys16_ValidUTF8BufferVG_TGq5
00000000000051e4 0000000000000724 t $eSKsE6_index_8offsetBy5IndexQzAD_SitFSS8UTF8ViewV_Tg5
0000000000005908 00000000000002dc t $eSS9UTF16ViewV16_nativeGetOffset3forSiSS5IndexV_tF
0000000000005be4 00000000000004b8 t $eSS9UTF16ViewV15_nativeGetIndex3forSS0E0VSi_tF
000000000000609c 00000000000010a8 t $eSKsE6_index_8offsetBy5IndexQzAD_SitFSS9UTF16ViewV_Tg5
0000000000007144 0000000000000104 t $eSS9UTF16ViewV13_foreignIndex_8offsetBySS0D0VAF_SitF
0000000000007248 0000000000000178 t $es11_StringGutsV24loadUnmanagedBreadcrumbss0D0Vys01_aE0CGyF
00000000000073c0 0000000000000260 t $es18_StringBreadcrumbsC13getBreadcrumb8forIndexSS0F0V10lowerBound_Si6offsettAF_tF
0000000000007620 00000000000002a8 t $eSS9UTF16ViewV14_utf16Distance4from2toSiSS5IndexV_AGtF
00000000000078c8 000000000000000c t $eSa29_hoistableIsNativeTypeCheckedSbyFSS5IndexV_Tg5
00000000000078d4 00000000000000b4 t $eSa15_checkSubscript_20wasNativeTypeCheckeds16_DependenceTokenVSi_SbtFSS5IndexV_Tg5
0000000000007988 000000000000000c t $eSa11_getElement_20wasNativeTypeChecked22matchingSubscriptCheckxSi_Sbs16_DependenceTokenVtFSS5IndexV_Tg5
0000000000007994 000000000000035c t $eSS9UTF16ViewV15_nativeGetIndex3forSS0E0VSi_tFAFSRys5UInt8VGXEfU1_
0000000000007cf0 00000000000000ac t $es12_SmallStringV8withUTF8yxxSRys5UInt8VGKXEKlFxSWKXEfU_SS5IndexV_TG5
0000000000007d9c 0000000000000044 t $es11_StringGutsV20fastUTF8ScalarLength10startingAtS2i_tFs5UInt8VSRyAFGXEfU_
0000000000007de0 000000000000001c t $eSS9UTF16ViewV13_foreignIndex5afterSS0D0VAF_tF
0000000000007dfc 0000000000000188 t $es11_StringGutsV20fastUTF8ScalarLength8endingAtS2i_tF
0000000000007f84 000000000000001c t $eSS9UTF16ViewV13_foreignIndex6beforeSS0D0VAF_tF
0000000000007fa0 00000000000001a0 t $es11_StringGutsV20fastUTF8ScalarLength8endingAtS2i_tFSiSRys5UInt8VGXEfU_
0000000000008140 00000000000000b0 t $es15__StringStorageC19_breadcrumbsAddress33_A317BBF16F3432B4D1DDED3E0452DA4DLLSpys01_A11BreadcrumbsCSgGvg
00000000000081f0 0000000000000664 t $es18_StringBreadcrumbsCyABSScfc
0000000000008854 000000000000003c T $es18_StringBreadcrumbsCfD
0000000000008890 000000000000010c t $eSa22_allocateUninitializedySayxG_SpyxGtSiFZSS5IndexV_Tt0g5
000000000000899c 0000000000000110 t $eSa15reserveCapacityyySiFSS5IndexV_Tg5
0000000000008aac 0000000000000094 t $eSa034_makeUniqueAndReserveCapacityIfNotB0yyFSS5IndexV_Tg5
0000000000008b40 0000000000000098 t $eSa36_reserveCapacityAssumingUniqueBuffer8oldCountySi_tFSS5IndexV_Tg5
0000000000008bd8 000000000000001c t $eSa37_appendElementAssumeUniqueAndCapacity_03newB0ySi_xntFSS5IndexV_Tg5
0000000000008bf4 000000000000000c t $eSa12_endMutationyyFSS5IndexV_Tg5
0000000000008c00 00000000000001b8 t $es11_StringGutsV20fastUTF8ScalarLength10startingAtS2i_tF
0000000000008db8 00000000000000a8 t $eSa28_allocateBufferUninitialized15minimumCapacitys016_ContiguousArrayB0VyxGSi_tFZSS5IndexV_Tt0g5
0000000000008e60 00000000000001cc t $es22_ContiguousArrayBufferV20_consumeAndCreateNew14bufferIsUnique15minimumCapacity13growForAppendAByxGSb_SiSbtFSS5IndexV_Tg5
000000000000902c 0000000000000014 t $eSa5countSivgSS5IndexV_Tg5
0000000000009040 00000000000001d0 t $es22_ContiguousArrayBufferV13_copyContents8subRange12initializingSpyxGSnySiG_AFtFSS5IndexV_Tg5
0000000000009210 000000000000019c t $eSp14moveInitialize4from5countySpyxG_SitFSS5IndexV_Tg5
00000000000093ac 0000000000000008 t $eSa9_getCountSiyFSS5IndexV_Tg5
00000000000093b4 00000000000003f4 T $eSS9UTF16ViewV14_utf16Distance4from2toSiSS5IndexV_AGtFSiSRys5UInt8VGXEfU_
00000000000097a8 0000000000000168 t $es11_StringGutsV12withFastUTF85range_xSnySiG_xSRys5UInt8VGKXEtKlFxAHKXEfU_Si_TG5
0000000000009910 00000000000000ac t $es12_SmallStringV8withUTF8yxxSRys5UInt8VGKXEKlFxSWKXEfU_Si_TG5
00000000000099bc 00000000000001e4 t $eSR8rebasingSRyxGs5SliceVyABG_tcfCs5UInt8V_Tt0g5
0000000000009ba0 00000000000001a0 t $eSS8UTF8ViewV13_foreignIndex6beforeSS0D0VAF_tF
0000000000009d40 0000000000000164 t $es11_StringGutsV27foreignErrorCorrectedScalar8endingAts7UnicodeO0F0V_Si12scalarLengthtSS5IndexV_tF
0000000000009ea4 0000000000000014 T swift_allocObject
0000000000009eb8 0000000000000014 t $es17swift_allocObject8metadata12requiredSize0E13AlignmentMaskBpBp_S2itF
0000000000009ecc 0000000000000170 t $es17swift_allocObject8metadata12requiredSize0E13AlignmentMaskSpys04HeapC0VGSpys13ClassMetadataVG_S2itF
000000000000a03c 0000000000000014 T swift_initStackObject
000000000000a050 0000000000000038 t $es21swift_initStackObject8metadata6objectBpBp_BptF
000000000000a088 0000000000000014 T swift_initStaticObject
000000000000a09c 0000000000000038 t $es22swift_initStaticObject8metadata6objectBpBp_BptF
000000000000a0d4 0000000000000014 T swift_deallocObject
000000000000a0e8 0000000000000014 t $es19swift_deallocObject6object13allocatedSize0E9AlignMaskyBp_S2itF
000000000000a0fc 0000000000000038 t $es26swift_deallocClassInstance6object13allocatedSize0F9AlignMaskyBp_S2itF
000000000000a134 0000000000000014 T swift_deallocPartialClassInstance
000000000000a148 0000000000000084 t $es33swift_deallocPartialClassInstance6object8metadata13allocatedSize0H9AlignMaskyBp_BpS2itF
000000000000a1cc 0000000000000014 T swift_slowAlloc
000000000000a1e0 00000000000000d0 t $es15swift_slowAllocySvSgSi_SitF
000000000000a2b0 0000000000000014 T swift_slowDealloc
000000000000a2c4 0000000000000014 t $es17swift_slowDeallocyySv_S2itF
000000000000a2d8 0000000000000004 T swift_willThrow
000000000000a2dc 0000000000000004 T swift_errorInMain
000000000000a2e0 0000000000000004 T swift_unexpectedError
000000000000a2e4 00000000000000a4 t $es12swift_retain6objectBpBp_tF
000000000000a388 000000000000019c t $es13swift_release6objectyBp_tF
000000000000a524 0000000000000014 T swift_retain_n
000000000000a538 00000000000000ac t $es14swift_retain_n6object1nBpBp_s6UInt32VtF
000000000000a5e4 0000000000000014 T swift_release_n
000000000000a5f8 00000000000001b4 t $es15swift_release_n6object1nyBp_s6UInt32VtF
000000000000a7ac 0000000000000014 T swift_setDeallocating
000000000000a7c0 0000000000000004 t $es21swift_setDeallocating6objectyBp_tF
000000000000a7c4 0000000000000014 T swift_bridgeObjectRetain_n
000000000000a7d8 00000000000000b8 t $es26swift_bridgeObjectRetain_n6object1nBpBp_s6UInt32VtF
000000000000a890 0000000000000014 T swift_bridgeObjectRelease_n
000000000000a8a4 0000000000000020 t $es27swift_bridgeObjectRelease_n6object1nyBp_s6UInt32VtF
000000000000a8c4 00000000000000b0 t $es24swift_bridgeObjectRetain6objectBpBp_tF
000000000000a974 0000000000000024 t $es25swift_bridgeObjectRelease6objectyBp_tF
000000000000a998 0000000000000018 T swift_isUniquelyReferenced_native
000000000000a9b0 000000000000005c t $es33swift_isUniquelyReferenced_native6objectSbBp_tF
000000000000aa0c 0000000000000018 T swift_isUniquelyReferenced_nonNull_native
000000000000aa24 0000000000000014 t $es41swift_isUniquelyReferenced_nonNull_native6objectSbBp_tF
000000000000aa38 0000000000000018 T swift_isEscapingClosureAtFileLocation
000000000000aa50 00000000000000cc t $es37swift_isEscapingClosureAtFileLocation6object8filename0I6Length4line6column16verificationTypeSbBp_SPys4Int8VGs5Int32VA2Ls6UInt32VtF
000000000000ab1c 0000000000000014 T swift_dynamicCastClass
000000000000ab30 000000000000008c t $es22swift_dynamicCastClass6object14targetMetadataSvSgSv_SVtF
000000000000abbc 0000000000000014 T swift_dynamicCastClassUnconditional
000000000000abd0 00000000000000dc t $es35swift_dynamicCastClassUnconditional6object14targetMetadata4file4line6columnS2v_SVSPys4Int8VGs6UInt32VAKtF
000000000000acac 0000000000000014 T swift_once
000000000000acc0 0000000000000098 t $es10swift_once9predicate2fn7contextySpySiG_ySvXCSvtF
000000000000ad58 00000000000000c0 t $es10swift_once9predicate2fn7contextySpySiG_ySvXCSvtFSiAEcfU_
000000000000ae18 0000000000000014 T swift_beginAccess
000000000000ae2c 0000000000000004 t $es17swift_beginAccess7pointer6buffer5flags2pcySv_SvSuSvtF
000000000000ae30 0000000000000014 T swift_endAccess
000000000000ae44 0000000000000004 t $es15swift_endAccess6bufferySv_tF
000000000000ae48 000000000000000c T swift_deletedMethodError
000000000000ae54 0000000000000004 t $es24swift_deletedMethodErrors5NeverOyF
000000000000ae58 0000000000000014 T swift_clearSensitive
000000000000ae6c 00000000000001d4 t $es20swift_clearSensitive3buf6nbytesySv_SitF
000000000000b040 0000000000000014 T swift_retainCount
000000000000b054 0000000000000058 t $es17swift_retainCount6objectSiBp_tF
000000000000b0ac 000000000000003c T $es15ContiguousArrayV07_copyToaB0AByxGyFs4Int8V_Tg5
000000000000b0e8 0000000000000010 T swift_deallocClassInstance
000000000000b0f8 0000000000000020 t _swift_embedded_set_heap_object_metadata_pointer
000000000000b118 0000000000000018 t _swift_embedded_get_heap_object_metadata_pointer
000000000000b130 0000000000000058 t _swift_embedded_invoke_heap_object_optional_ivardestroyer
000000000000b188 000000000000004c t _swift_embedded_invoke_heap_object_destroy
000000000000b1d4 000000000000019c T $es15ContiguousArrayV13_copyContents12initializings16IndexingIteratorVyAByxGG_SitSryxG_tFs4Int8V_Tg5
000000000000b370 0000000000000370 T $es32_copyCollectionToContiguousArrayys0dE0Vy7ElementQzGxSlRzlFACys4Int8VG_Tg5
000000000000b6e0 000000000000003c T $es3maxyxx_xtSLRzlFSi_Tg5
000000000000b71c 000000000000000c t $es23_swiftEmptyArrayStorageSi_S3itvau
000000000000b728 0000000000000014 T $es15ContiguousArrayV5countSivgs4Int8V_Tg5
000000000000b73c 0000000000000034 t $es15ContiguousArrayVys4Int8VGWOc
000000000000b770 0000000000000038 T $es15ContiguousArrayV9formIndex5afterySiz_tFs4Int8V_Tg5
000000000000b7a8 0000000000000028 t $es16IndexingIteratorVys15ContiguousArrayVys4Int8VGGWOh
000000000000b7d0 0000000000000028 t $es11_StringGutsV13withFastCCharyxxSRys4Int8VGKXEKlFxSRys5UInt8VGKXEfU_s15ContiguousArrayVyAEG_TG5TA
000000000000b7f8 0000000000000030 t $es12_SmallStringV8withUTF8yxxSRys5UInt8VGKXEKlFxSWKXEfU_s15ContiguousArrayVys4Int8VG_TG5TA
000000000000b828 000000000000002c t $eSRys4Int8VGxs5Error_pIgyrzo_ACxsAD_pIegyrzr_lTRs15ContiguousArrayVyABG_TG5TA
000000000000b854 0000000000000024 t $eSS8UTF8ViewV10_uncheckeds5UInt8VSS5IndexV_tcigAESRyAEGXEfU_TA
000000000000b878 0000000000000030 t $es12_SmallStringV8withUTF8yxxSRys5UInt8VGKXEKlFxSWKXEfU_AE_TGq5TA
000000000000b8a8 0000000000000024 t $es11_StringGutsV15scalarAlignSlowySS5IndexVAEFSiSRys5UInt8VGXEfU_TA
000000000000b8cc 0000000000000030 t $es12_SmallStringV8withUTF8yxxSRys5UInt8VGKXEKlFxSWKXEfU_Si_TGq5TA
000000000000b8fc 0000000000000024 t $es11_StringGutsV20fastUTF8ScalarLength10startingAtS2i_tFs5UInt8VSRyAFGXEfU_TA
000000000000b920 0000000000000030 t $es12_SmallStringV8withUTF8yxxSRys5UInt8VGKXEKlFxSWKXEfU_AE_TGq5TA.1
000000000000b950 0000000000000024 t $es11_StringGutsV20fastUTF8ScalarLength8endingAtS2i_tFSiSRys5UInt8VGXEfU_TA
000000000000b974 0000000000000030 t $es12_SmallStringV8withUTF8yxxSRys5UInt8VGKXEKlFxSWKXEfU_Si_TGq5TA.2
000000000000b9a4 0000000000000028 t $eSS9UTF16ViewV15_nativeGetIndex3forSS0E0VSi_tFAFSRys5UInt8VGXEfU1_TA
000000000000b9cc 0000000000000030 t $es12_SmallStringV8withUTF8yxxSRys5UInt8VGKXEKlFxSWKXEfU_SS5IndexV_TG5TA
000000000000b9fc 0000000000000024 t $es11_StringGutsV20fastUTF8ScalarLength10startingAtS2i_tFs5UInt8VSRyAFGXEfU_TA.3
000000000000ba20 0000000000000030 t $es12_SmallStringV8withUTF8yxxSRys5UInt8VGKXEKlFxSWKXEfU_AE_TGq5TA.4
000000000000ba50 0000000000000030 t $es11_StringGutsV12withFastUTF85range_xSnySiG_xSRys5UInt8VGKXEtKlFxAHKXEfU_Si_TG5TA
000000000000ba80 0000000000000030 t $es12_SmallStringV8withUTF8yxxSRys5UInt8VGKXEKlFxSWKXEfU_Si_TG5TA
000000000000bab0 0000000000000028 t $eSTsSQ7ElementRpzrlE8containsySbABFSbABXEfU_SIys16_ValidUTF8BufferVG_TGq5TA
000000000000bad8 0000000000000028 t $eSaySS5IndexVGWOh
000000000000bb00 0000000000000098 T posix_memalign
000000000000bba0 00000000000000b4 t _fsCleanup
000000000000bc60 00000000000001ac t _fsCmdNoIO
000000000000be10 00000000000001d4 t _fsFsCmdWithInPath
000000000000bff0 00000000000001f0 t _fsFsCmdWithTwoInPaths
000000000000c1e0 000000000000026c t _fsFsOpenCommon
000000000000c450 00000000000001e8 t _fsFsCmdWithInPathAndOutU64
000000000000c640 00000000000000f4 t _fsObjectClose
000000000000c740 000000000000017c t _fsCmdGetSession.constprop.0
000000000000c8c0 00000000000002f8 T fsInitialize
000000000000cbc0 0000000000000044 T fsExit
000000000000cc10 0000000000000008 T fsOpenSdCardFileSystem
000000000000cc20 00000000000001e4 T fsFsCreateFile
000000000000ce10 0000000000000008 T fsFsDeleteFile
000000000000ce20 0000000000000008 T fsFsCreateDirectory
000000000000ce30 0000000000000008 T fsFsDeleteDirectory
000000000000ce40 0000000000000008 T fsFsRenameFile
000000000000ce50 0000000000000008 T fsFsRenameDirectory
000000000000ce60 00000000000001e8 T fsFsGetEntryType
000000000000d050 0000000000000008 T fsFsOpenFile
000000000000d060 0000000000000008 T fsFsOpenDirectory
000000000000d070 0000000000000008 T fsFsGetFreeSpace
000000000000d080 0000000000000008 T fsFsGetTotalSpace
000000000000d090 0000000000000228 T fsFsGetFileTimeStampRaw
000000000000d2c0 0000000000000004 T fsFsClose
000000000000d2d0 0000000000000210 T fsFileRead
000000000000d4e0 00000000000001f8 T fsFileWrite
000000000000d6e0 0000000000000008 T fsFileFlush
000000000000d6f0 00000000000001b8 T fsFileSetSize
000000000000d6f0 00000000000001b8 t fsFileSetSize.localalias
000000000000d8b0 00000000000001c0 T fsFileGetSize
000000000000d8b0 00000000000001c0 t fsFileGetSize.localalias
000000000000da70 0000000000000004 T fsFileClose
000000000000da80 0000000000000004 T fsDirClose
000000000000da90 00000000000001f8 T fsDirRead
000000000000dc90 00000000000000d4 t _setsysGetFirmwareVersionImpl
000000000000dd70 0000000000000068 t _setsysCleanup
000000000000dde0 00000000000000a0 T setsysInitialize
000000000000de80 0000000000000044 T setsysExit
000000000000ded0 0000000000000044 T setsysGetFirmwareVersion
000000000000df20 00000000000000d0 t _smCmifCmdInPid
000000000000dff0 0000000000000068 t _smCleanup
000000000000e060 0000000000000048 T smAddOverrideHandle
000000000000e0b0 0000000000000054 T smGetServiceOverride
000000000000e110 00000000000001bc T smInitialize
000000000000e2d0 0000000000000044 T smExit
000000000000e320 00000000000000d0 T smGetServiceOriginal
000000000000e3f0 0000000000000120 T smGetServiceWrapper
000000000000e510 000000000000001c W diagAbortWithResult
000000000000e530 0000000000000014 T hosversionGet
000000000000e550 0000000000000010 T hosversionSet
000000000000e560 0000000000000014 t fsdev_link
000000000000e580 0000000000000014 t fsdev_dirreset
000000000000e5a0 0000000000000014 t fsdev_chmod
000000000000e5c0 0000000000000018 t error_cmp
000000000000e5e0 0000000000000020 t fsdev_dirclose
000000000000e600 000000000000001c t fsdev_close
000000000000e620 000000000000007c t fsdev_converttimetoutc
000000000000e6a0 00000000000000dc t fsdevFindDevice.part.0
000000000000e780 00000000000001d4 t fsdev_fixpath
000000000000e960 00000000000000a0 t _fsdevUnmountDeviceStruct.part.0
000000000000ea00 0000000000000014 t fsdev_fchmod
000000000000ea20 00000000000000fc t fsdev_diropen
000000000000eb20 0000000000000100 t fsdev_statvfs
000000000000ec20 000000000000007c t fsdev_fsync
000000000000eca0 00000000000000f4 t fsdev_fstat
000000000000eda0 0000000000000094 t fsdev_ftruncate
000000000000ee40 00000000000001fc t fsdev_stat
000000000000f040 000000000000014c t fsdev_rename
000000000000f190 0000000000000140 t fsdev_chdir
000000000000f2d0 00000000000000a4 t fsdev_rmdir
000000000000f380 00000000000000a4 t fsdev_mkdir
000000000000f430 00000000000000a4 t fsdev_unlink
000000000000f4e0 0000000000000144 t fsdev_write_safe
000000000000f630 000000000000013c t fsdev_read_safe
000000000000f770 0000000000000100 t fsdev_read
000000000000f870 00000000000001cc t fsdev_dirnext
000000000000fa40 0000000000000124 t fsdev_write
000000000000fb70 00000000000000e0 t fsdev_seek
000000000000fc50 0000000000000250 t fsdev_open
000000000000fea0 0000000000000228 T fsdevMountDevice
00000000000100d0 0000000000000040 T fsdevMountSdmc
0000000000010110 0000000000000064 T fsdevUnmountAll
0000000000010180 000000000000012c T decode_utf8
00000000000102ac T svcSetHeapSize
00000000000102c0 T svcSetMemoryPermission
00000000000102c8 T svcSetMemoryAttribute
00000000000102d0 T svcUnmapMemory
00000000000102d8 T svcQueryMemory
00000000000102ec T svcExitProcess
00000000000102f4 T svcSleepThread
00000000000102fc T svcCloseHandle
0000000000010304 T svcArbitrateLock
000000000001030c T svcArbitrateUnlock
0000000000010314 T svcWaitProcessWideKeyAtomic
000000000001031c T svcSignalProcessWideKey
0000000000010324 T svcConnectToNamedPort
0000000000010338 T svcSendSyncRequest
0000000000010340 T svcBreak
0000000000010348 T svcReturnFromException
0000000000010350 T svcGetInfo
0000000000010364 T __aarch64_read_tp
0000000000010370 0000000000000080 T mutexLock
00000000000103f0 0000000000000068 T mutexUnlock
0000000000010460 000000000000004c T rmutexLock
00000000000104b0 000000000000001c T rmutexUnlock
00000000000104d0 0000000000000178 T sessionmgrCreate
0000000000010650 0000000000000084 T sessionmgrClose
00000000000106e0 00000000000000b4 T sessionmgrAttachClient
00000000000107a0 0000000000000070 T sessionmgrDetachClient
0000000000010810 0000000000000104 T timeToPosixTimeWithMyRule
0000000000010920 0000000000000004 W __libnx_alloc
0000000000010930 0000000000000004 W __libnx_free
0000000000010940 0000000000000340 W argvSetup
0000000000010c80 0000000000000168 T __nx_dynamic
0000000000010df0 0000000000000208 T envSetup
0000000000011000 0000000000000020 T envGetMainThreadHandle
0000000000011020 000000000000000c T envIsNso
0000000000011030 0000000000000014 T envHasHeapOverride
0000000000011050 000000000000000c T envGetHeapOverrideAddr
0000000000011060 000000000000000c T envGetHeapOverrideSize
0000000000011070 0000000000000014 T envHasArgv
0000000000011090 000000000000000c T envGetArgv
00000000000110a0 000000000000000c T envGetExitFuncPtr
